start	end	text
2435500	2436140	mais c'est vraiment
2436140	2437500	dans l'ordre du symbole.
2437580	2438100	C'est un peu comme
2438100	2438900	quand les gens...
2438900	2439320	Mais attends,
2439420	2439780	il faut bien...
2439780	2439900	Non,
2439940	2440340	mais on est d'accord.
2440480	2440940	Il fallait qu'elle allait
2440940	2441800	voir un peu le soleil.
2443620	2443980	Moi,
2443980	2444380	je suis d'accord.
2444460	2444680	Pareil,
2444740	2446120	les retraites des premiers ministres
2446120	2446460	en ce moment.
2446640	2447420	On a quatre parents.
2447500	2447680	Oui,
2447820	2447900	non,
2447920	2448480	mais c'est terrible.
2448640	2448820	Tu te dis,
2448900	2449460	mais putain,
2449560	2451040	ils ont deux gardes du corps.
2451180	2452320	C'est genre 200 000 parents,
2452420	2452680	même plus.
2453560	2454240	On est d'accord,
2454360	2454660	en vrai,
2454840	2455280	mais pour moi,
2455360	2457680	c'est un peu le pendant inverse
2457680	2458600	des gens qui disent
2458600	2459280	que c'est les gens
2459280	2460040	qui grattent le RSA.
2460220	2460560	Tout ça,
2460920	2461300	c'est vrai.
2461480	2461900	Ces deux trucs,
2462040	2462320	c'est vrai.
2463780	2464060	Putain,
2464100	2464800	on était sur les chiens,
2464860	2465620	vous avez rebasculé.
2465640	2467140	Mais si on les prend globalement,
2467620	2468680	la part de ce que c'est
2468680	2470980	par rapport aux gens qui...
2470980	2471840	La fraude fiscale,
2471880	2472220	par exemple,
2472280	2472980	des grosses entreprises,
2472980	2473820	c'est que dalle.
2473940	2474860	C'est-à-dire que ça fait beau
2474860	2475920	de dire ça,
2476020	2476560	de dire...
2476560	2477760	Parce qu'on pourrait aussi tomber...
2477760	2477860	Oui,
2477960	2478060	voilà.
2478200	2479440	C'est deux gros symboles.
2479540	2480460	Mais entre plein de pauvres
2480460	2481380	qui grattent 200 euros
2481380	2482580	et des riches
2482580	2483420	qui se payent du homard,
2483760	2484200	c'est pas bien.
2484560	2485640	Mais la masse d'argent
2485640	2486160	que ça représente
2486160	2487000	par rapport à comment
2487000	2488580	vraiment juste taxer
2488580	2489480	les gens normales,
2489560	2490580	les grosses fraudes fiscales,
2491220	2491680	c'est pas...
2491680	2493060	C'est pas exactement...
2493060	2493700	Mais tu sais,
2493820	2494580	on pourrait être...
2494580	2495860	J'ai pas une idée précise
2495860	2496800	des chiffres,
2496860	2497020	etc.
2497160	2497400	Évidemment,
2497500	2498240	je pense que les entreprises
2498240	2499340	qui font de l'évasion fiscale,
2499340	2499860	il y en a...
2499860	2500600	C'est que quelque chose
2500600	2500920	sur lequel...
2500920	2502080	Il y a beaucoup de gens
2502080	2503080	qui bossent beaucoup là-dessus.
2503380	2503840	Oui, bien sûr.
2504260	2505280	Moi, je suis pas assez calé,
2505340	2505960	donc je le dis rien.
2506240	2506980	Moi, ce que je vois,
2507220	2508680	c'est que l'argent utilisé
2508680	2510100	de l'imposition,
2510300	2510560	parfois,
2510700	2512040	est juste mal utilisé
2512040	2512880	et c'est scandaleux.
2513000	2513440	Et en plus,
2513580	2514000	ça se voit,
2514140	2514780	donc c'est terrible.
2514880	2515480	Oui, quand ça se voit,
2515540	2515940	c'est trop bête.
2516100	2516740	Après...
2516740	2517500	Deux cartes du corps
2517500	2518140	pour barnier.
2519220	2520140	Ah mais attends,
2520500	2521000	il est en danger.
2521120	2522160	Il y a un chauffeur à vie.
2522200	2523100	Je pense qu'ils vont revoir
2523100	2523600	genre, tu sais,
2523680	2524200	période d'essai.
2524200	2525520	Si t'as fait premier ministre
2525520	2526040	moins de six mois,
2526260	2526620	il n'y a pas.
2526700	2527280	Eh bien non, c'est fini.
2527280	2527740	Voilà, j'avoue.
2528140	2529680	Et tu voudrais qu'on soit
2529680	2530620	dans l'excès inverse,
2530900	2531660	qui me fait un peu marrer,
2532160	2533740	mais des pays scandinaves
2533740	2534220	où genre,
2534360	2534960	il y a eu une ministre,
2535040	2535320	une fois,
2535540	2537160	elle n'a pas payé le métro
2537160	2538200	ou alors elle l'a payé...
2538200	2539040	Oui, oui, oui.
2539140	2540100	Genre, elle a utilisé
2540100	2542840	l'argent de l'État
2542840	2544440	pour payer un ticket de métro.
2544560	2545100	Bam, viré,
2545180	2545380	mon gars,
2545380	2545540	les gars,
2545580	2546440	ils ne rigolent pas du tout.
2547000	2548160	Zéro, tolérance zéro.
2548700	2550060	Là, il y a des opposés.
2550360	2550780	Oui, c'est vrai.
2550780	2551340	Mais en vrai,
2551380	2552740	je préfère les pays scandinaves.
2553080	2554940	Je pense que c'est...
2554940	2555780	À terme, c'est mieux.
2556740	2557520	Là, quand même,
2558000	2559280	ça ne me ferait pas marrer
2559280	2559920	de voir un ministre
2559920	2561300	te faire taper pour 1,80€,
2561460	2562480	mais quand même,
2562600	2563480	ça va quand même vous faire marrer.
2563600	2565040	En fait, c'est juste le symbole.
2565820	2566420	Je pense que, ouais,
2566560	2567700	c'est pareil,
2567800	2569040	quand tu vois que c'est...
2569040	2569940	Au Vietnam, par exemple,
2570060	2570900	les fraudes fiscales,
2570980	2572420	c'est puni de peine de mort, mec.
2574180	2576520	Ah, ça, ça, ça, ça calme.
2576760	2577560	Vas-y, Paris,
2577740	2578580	quand tu trembles,
2578620	2580060	quand tu fais ta feuille d'impôts,
2580060	2580520	parce que des fois,
2580760	2581380	tu plantes.
2581460	2582500	Des fois, honnêtement,
2582600	2583080	tu plantes.
2583740	2584840	C'est diffusé quand, là ?
2584840	2585300	Mi-janvier,
2585420	2586440	fin janvier, ouais.
2586620	2587200	Moi, je dis, là,
2587520	2588420	Berroux, il a déjà sauté.
2588940	2589320	Tip Paris.
2589640	2589940	Non, non,
2589940	2590900	il va rester trois mois minimum.
2591320	2591960	Non, je pense qu'il saute.
2592120	2592600	Si, si, sinon,
2592640	2593320	il ne touche pas la retraite.
2593580	2594880	Je pense qu'il peut sauter magique, là.
2594880	2595420	Ah, tu crois ?
2595420	2597380	Non, mais parce qu'il ne va pas proposer
2597380	2597820	un nouveau budget trop tôt.
2597820	2598580	Il a posé le jet,
2598820	2599380	il a fait n'impe.
2599560	2600440	Le jet, c'était pas...
2600440	2602240	Jet pour revenir à peau.
2602240	2603360	Putain, c'est la vente.
2603660	2605060	Putain, je vais le balancer en ligne, là.
2605560	2605840	Vas-y.
2606340	2607180	Tue, tue, tue.
2607480	2608140	En même temps,
2608580	2609220	quand on sait
2609220	2610400	comment c'est précaire,
2610480	2611040	Premier ministre,
2611200	2611540	moi aussi,
2611600	2612700	je garderai mon deuxième emploi.
2613100	2613300	Tu vois,
2613400	2614040	il est maire de peau,
2614080	2614660	il ne va pas le lâcher.
2614800	2615380	Il sait qu'il va sauter
2615380	2616040	en premier ministre.
2617160	2617720	Non, mais je veux dire,
2617760	2618860	je comprends qu'il n'est pas sauté.
2618860	2619120	T'as 6 000 par mois.
2619500	2620140	Et pourquoi, nous,
2620360	2621380	quand tu bosses à Pôle emploi,
2621560	2621980	quand tu bosses,
2622060	2623440	si tu as fait deux ans,
2623700	2624640	tu as deux ans de chômage.
2625160	2626240	Pourquoi tu n'as pas avis ?
2626240	2627740	Ils ne sont pas à thune à vie ?
2627740	2627920	Si.
2628540	2629260	Mais c'est ça, le scandale.
2629380	2629560	Ah oui.
2629980	2630540	Ça, ce n'est pas juste.
2630640	2630880	Et voilà.
2631300	2632220	Et c'est beaucoup d'argent.
2632460	2633540	Moi, j'ai ramassé du melon
2633540	2634100	pendant trois mois.
2634240	2634860	J'ai eu trois mois de chômage.
2634940	2635740	Je peux dire que je les ai mérités,
2635820	2636020	mon gars.
2637000	2637320	Putain.
2637880	2638540	Ah, j'ai envie de mettre
2638540	2639100	un gilet jaune.
2639180	2639900	C'est vrai que ça devrait être
2639900	2640380	casser les gueules.
2640400	2640880	C'est pas héros,
2640980	2642260	mais il est revenu d'où, lui ?
2642260	2643520	Mais il est trop fort, mon gars.
2643600	2644000	C'est le boss.
2644280	2645000	Il a dit, là, il y a moyen.
2645460	2646000	Il y a moyen de mettre
2646000	2654900	dans le cul.
2655200	2656080	À la deuxième élection,
2656200	2656360	il lui a dit,
2656440	2657080	cette fois, c'est pour toi,
2657140	2657580	François.
2657880	2658400	Dans le cul.
2658740	2659660	Là, ça fait vraiment.
2659860	2660760	Il a dit, écoute, François.
2661180	2661820	C'est vraiment.
2662240	2663060	Mais là, c'est vraiment abusé.
2663080	2663820	C'est celui que j'attendais
2663820	2664220	depuis le début.
2664740	2665320	C'est vraiment le gars.
2665420	2666080	Il est sur le banc
2666080	2666780	pendant tout le match.
2666940	2667360	Il ne rentre jamais.
2667520	2668820	Là, il y a 17-0.
2668960	2669580	Il lui dit, écoute,
2669900	2670540	c'est le moment.
2670740	2671040	Vas-y.
2671620	2672640	En fait, là, tu vas juste
2672640	2673280	te faire défoncer.
2673480	2673960	Mais il met en plus.
2674060	2675020	Mais Barnier et Béraud,
2675100	2675700	après, c'est les mêmes.
2676040	2676320	Quatre.
2676480	2677240	Quatre en une année.
2677500	2678200	Du coup, vu qu'il est
2678200	2679960	juste avant 2024,
2680240	2680920	on a réussi à avoir
2680920	2681740	quatre premiers ministres
2681740	2681940	en un.
2681940	2682140	C'est beau.
2682180	2682780	Petit record.
2682980	2683340	C'est beau.
2684080	2684240	Bon.
2684480	2685960	Vous avez les quatre ?
2685960	2686620	Tu as les quatre ?
2686620	2688300	Alors, Attal, Barnier,
2688580	2689440	Bayrou et Borne.
2689620	2690160	Oui, bien joué.
2691920	2693120	Merci de nous avoir écoutés.
2693280	2693920	Podcast Sos.
2693960	2695660	Ça devient un podcast politique.
2695840	2696920	On se voit en live
2696920	2697880	en février.
2698600	2699540	Donc, on filme un dimanche
2699540	2700200	à 16h30.
2700520	2701420	Là, c'est la clignotée rouge,
2701480	2701860	par contre.
2702500	2703140	Je ne sais pas ce qui s'est passé,
2703200	2703820	mais c'est la clignotée rouge.
2704220	2705220	Donc, en live,
2705220	2706340	Podcast Sos,
2706640	2707140	février.
2707800	2708860	Donc, au République,
2708980	2709200	venez.
2709480	2710820	Merci à ceux qui mettent sur Tipeee.
2711000	2711620	Vous pouvez mettre sur Tipeee
2711620	2712100	pour nous aider.
2712220	2712500	Merci à vous.
2712500	2712520	Merci à vous.
2712520	2713260	L'argent partout.
2713340	2714180	Merci à ceux qui font
2714180	2714940	des trucs gratuits,
2715080	2716420	qui nous aident à savoir
2716420	2718300	commenter, liker, partager,
2718540	2719540	en parler à quelqu'un.
2719760	2720620	Tous ces trucs comptent.
2720740	2721220	Vous pensez que ça,
2721340	2722400	surtout sur les applis d'écoute,
2722480	2723000	surtout sur YouTube,
2723080	2723660	un petit pouce.
2723860	2724280	Exactement.
2724340	2724900	Qu'est-ce que ça coûte ?
2724900	2725520	Rien du tout.
2725840	2727340	Et ça augmente le reach.
2727620	2728280	Vous ne pouvez pas savoir
2728280	2728700	à quel point.
2729160	2729720	Donc, c'est des petits trucs
2729720	2729940	gratuits.
2729940	2731580	C'est quoi le petit mot à mettre
2731580	2732840	si vous êtes allés jusqu'au bout ?
2732840	2733620	Merci, Joseph.
2733640	2734580	Non, j'ai un truc à dire.
2736300	2737560	Pour checker s'il y a toujours
2737560	2738800	les gens en ligne,
2738940	2739460	je propose
2739460	2740500	Jean Lassalle,
2740740	2741440	Premier ministre.
2743540	2745000	C'est très...
2745000	2746800	Et les gens qui ne sont pas pour...
2746800	2747280	Mais ce n'est pas grave
2747280	2748040	parce qu'il est neutre.
2748140	2748820	Il est tellement marrant
2748820	2749220	que les gens...
2749220	2749740	Il fait des pubs.
2749760	2750600	Il y a des sujets
2750600	2751560	où il est pas neutre.
2751560	2752240	Frérot, je ne sais pas
2752240	2753280	s'il est neutre-neute maintenant.
2753800	2754720	Il se coupe la barbe
2754720	2755480	à l'opinel et tout.
2755560	2755860	C'est un génie.
2755940	2756720	Mais il est dans des films, là.
2756980	2757180	Oui.
2757180	2758960	Mais il fait des émissions et tout.
2759280	2759740	Alors, voilà.
2759900	2761200	Pour ceux qui veulent nous prouver
2761200	2762100	qui sont encore là,
2762340	2762680	Jean Lassalle,
2762740	2763120	Premier ministre,
2763180	2763720	en commentaire,
2764060	2764620	ça me fera plaisir.
2764880	2765860	C'est mon nez préféré,
2766080	2766360	je crois.
2766560	2767200	Si je devais déplacer
2767200	2768320	tous les nés de France.
2768700	2769060	Charpé.
2769320	2769940	Je ne vois plus les yeux.
2770280	2771700	C'est un peu charpé.
2772960	2773680	Voilà, mettez
2773680	2774120	Jean Lassalle,
2774180	2774500	Premier ministre
2774500	2775300	ou Jean Lassalle,
2775740	2776260	Charpé,
2776360	2776920	Premier ministre.
2777440	2778120	Salut tout le monde.
2778260	2778920	Salut, Podcastos.
2779140	2779440	A bientôt.
